Area Name,Date,# of Hunters,# of Ducks,# of Geese,# of Waterfowl,Average Ducks,Average Geese,Average Waterfowl,#1 Species,#2 Species
Freitas North,11/19,11,2,0,2,0.2,0.0,0.2,MALL,GADW
Freitas South,11/18,8,4,0,4,0.5,0.0,0.5,AGWT,MALL
Freitas South,11/19,2,0,0,0,0.0,0.0,0.0,MALL,MALL
Salt Slough (NO.GL),11/15,23,7,0,7,0.3,0.0,0.3,MALL,WODU
Salt Slough (NO.GL),11/18,33,3,0,3,0.1,0.0,0.1,AGWT,MALL
Salt Slough (NO.GL),11/19,14,1,0,1,0.1,0.0,0.1,MALL,GADW
Sacramento,11/15,98,62,15,77,0.6,0.2,0.8,RNDU,GADW
Sacramento,11/18,142,129,27,156,0.9,0.2,1.1,AGWT,LSGO
Sacramento,11/19,106,45,8,53,0.4,0.1,0.5,AMWI,NOPI
San Jacinto,11/15,134,102,0,102,0.8,0.0,0.8,CITE,NSHO
San Jacinto,11/18,143,36,0,36,0.3,0.0,0.3,MALL,NSHO
San Luis,11/15,54,31,1,32,0.6,0.0,0.6,MALL,AMWI
San Luis,11/18,83,74,0,74,0.9,0.0,0.9,MALL,NSHO
San Luis,11/19,36,32,1,33,0.9,0.0,0.9,MALL,NOPI
Sutter,11/15,34,13,5,18,0.4,0.1,0.5,GWFG,MALL
Sutter,11/18,53,25,3,28,0.5,0.1,0.5,MALL,AMWI
Sutter,11/19,28,19,6,25,0.7,0.2,0.9,AMWI,WODU
Volta,11/15,21,1,0,1,0.0,0.0,0.0,GADW,N/A
Volta,11/18,51,14,0,14,0.3,0.0,0.3,NSHO,AGWT
Volta,11/19,19,5,0,5,0.3,0.0,0.3,AMWI,N/A
Willow Creek,11/18,1,5,0,5,5.0,0.0,5.0,GADW,MALL
Willow Creek,11/19,2,0,1,1,0.0,0.5,0.5,CAGO,MALL
Wister,11/15,86,181,3,184,2.1,0.0,2.1,CITE,NOPI
Wister,11/18,190,230,21,251,1.2,0.1,1.3,NOPI,CITE
Wister,11/19,82,56,0,56,0.7,0.0,0.7,NOPI,CITE
Yolo,11/15,167,86,2,88,0.5,0.0,0.5,NSHO,NOPI
Yolo,11/18,171,126,8,134,0.7,0.0,0.8,GADW,MALL
Yolo,11/19,144,71,2,73,0.5,0.0,0.5,NOPI,NSHO
West Bear Creek,11/18,25,23,0,23,0.9,0.0,0.9,MALL,NOPI
West Bear Creek,11/19,13,3,0,3,0.2,0.0,0.2,MALL,WODU
West Family Junior Unit,11/17,4,10,0,10,2.5,0.0,2.5,NSHO,AGWT
China Island (NO.GL),11/22,10,2,0,2,0.2,0.0,0.2,MALL,N/A
China Island (NO.GL),11/25,16,4,0,4,0.3,0.0,0.3,OTDU,MALL
Ash Creek,11/22,12,25,3,28,2.1,0.3,2.3,GADW,GADW
Ash Creek,11/25,15,5,0,5,0.3,0.0,0.3,NSHO,MALL
Ash Creek,11/26,2,4,0,4,2.0,0.0,2.0,MALL,MALL
Delevan,11/22,115,220,3,223,1.9,0.0,1.9,NSHO,GADW
Delevan,11/25,148,436,32,468,2.9,0.2,3.2,NSHO,GADW
Delevan,11/26,96,149,16,165,1.6,0.2,1.7,NOPI,NOPI
Butte Valley,11/25,3,4,1,5,1.3,0.3,1.7,BUFF,AGWT
Colusa,11/22,37,35,5,40,0.9,0.1,1.1,GADW,NOPI
Colusa,11/25,66,109,8,117,1.7,0.1,1.8,AMWI,MALL
Colusa,11/26,32,25,3,28,0.8,0.1,0.9,AMWI,NOPI
Gadwall (NO.GL),11/25,18,10,1,11,0.6,0.1,0.6,NSHO,AGWT
Gadwall (NO.GL),11/26,1,1,0,1,1.0,0.0,1.0,AGWT,N/A
Goodyear Slough,11/22,4,3,0,3,0.8,0.0,0.8,GOLD,NSHO
Goodyear Slough,11/25,1,4,0,4,4.0,0.0,4.0,GADW,GADW
Gray Lodge,11/22,146,93,6,99,0.6,0.0,0.7,RNDU,WODU
Gray Lodge,11/25,180,131,9,140,0.7,0.1,0.8,AMWI,MALL
Gray Lodge,11/26,104,87,2,89,0.8,0.0,0.9,AMWI,NSHO
Grizzly Island,11/22,85,80,0,80,0.9,0.0,0.9,NSHO,AGWT
Grizzly Island,11/25,116,139,4,143,1.2,0.0,1.2,NSHO,AMWI
Grizzly Island,11/26,62,59,2,61,1.0,0.0,1.0,AGWT,NSHO
Honey Lake-Fleming,11/22,5,4,0,4,0.8,0.0,0.8,MALL,AGWT
Honey Lake-Fleming,11/26,2,1,0,1,0.5,0.0,0.5,GADW,N/A
Howard Slough (UBB),11/22,51,26,1,27,0.5,0.0,0.5,AMWI,AMWI
Howard Slough (UBB),11/25,60,41,2,43,0.7,0.0,0.7,AMWI,MALL
Howard Slough (UBB),11/26,34,22,1,23,0.6,0.0,0.7,AGWT,AMWI
Kern,11/22,73,211,1,212,2.9,0.0,2.9,CITE,AGWT
Kern,11/25,87,134,0,134,1.5,0.0,1.5,NSHO,NOPI
Island Slough,11/22,10,1,1,2,0.1,0.1,0.2,GOLD,GOLD
Island Slough,11/25,6,4,0,4,0.7,0.0,0.7,MALL,AMWI
Kesterson,11/22,38,17,2,19,0.4,0.1,0.5,AGWT,NSHO
Kesterson,11/25,51,15,2,17,0.3,0.0,0.3,AGWT,NSHO
Kesterson,11/26,39,17,0,17,0.4,0.0,0.4,AGWT,MALL
Little Dry Ck. (UBB),11/22,56,96,0,96,1.7,0.0,1.7,AMWI,GADW
Little Dry Ck. (UBB),11/25,83,140,2,142,1.7,0.0,1.7,AMWI,MALL
Little Dry Ck. (UBB),11/26,53,108,0,108,2.0,0.0,2.0,AMWI,AGWT
Llano Seco (UBB),11/22,27,18,3,21,0.7,0.1,0.8,AMWI,AGWT
Llano Seco (UBB),11/25,30,19,1,20,0.6,0.0,0.7,AMWI,GADW
Llano Seco (UBB),11/26,16,6,1,7,0.4,0.1,0.4,NSHO,MALL
Los Banos,11/22,120,22,0,22,0.2,0.0,0.2,AGWT,MALL
Los Banos,11/25,150,30,0,30,0.2,0.0,0.2,AGWT,MALL
Los Banos,11/26,53,12,0,12,0.2,0.0,0.2,AGWT,MALL
Mendota,11/22,87,115,0,115,1.3,0.0,1.3,AGWT,NSHO
Mendota,11/25,159,173,1,174,1.1,0.0,1.1,AGWT,NSHO
Mendota,11/26,67,36,0,36,0.5,0.0,0.5,AGWT,NSHO
Merced,11/22,36,29,1,30,0.8,0.0,0.8,MALL,GADW
Merced,11/25,38,19,1,20,0.5,0.0,0.5,MALL,AGWT
Freitas North,11/22,11,4,0,4,0.4,0.0,0.4,WODU,MALL
Freitas North,11/25,14,13,0,13,0.9,0.0,0.9,MALL,AGWT
Salt Slough (NO.GL),11/22,23,3,0,3,0.1,0.0,0.1,MALL,AGWT
Salt Slough (NO.GL),11/25,38,14,0,14,0.4,0.0,0.4,MALL,WODU
Salt Slough (NO.GL),11/26,17,8,0,8,0.5,0.0,0.5,CITE,MALL
Sacramento,11/22,106,79,17,96,0.7,0.2,0.9,NSHO,LSGO
Sacramento,11/25,147,176,25,201,1.2,0.2,1.4,MALL,MALL
Sacramento,11/26,75,63,30,93,0.8,0.4,1.2,AGWT,NOPI
San Jacinto,11/22,130,162,4,166,1.2,0.0,1.3,NSHO,MALL
San Jacinto,11/25,154,219,1,220,1.4,0.0,1.4,CITE,NSHO
San Luis,11/22,38,34,0,34,0.9,0.0,0.9,MALL,AGWT
San Luis,11/25,75,80,4,84,1.1,0.1,1.1,MALL,AGWT
San Luis,11/26,23,16,0,16,0.7,0.0,0.7,MALL,GADW
Volta,11/22,16,21,0,21,1.3,0.0,1.3,AGWT,MALL
Volta,11/25,50,14,0,14,0.3,0.0,0.3,AGWT,AGWT
Volta,11/26,12,5,3,8,0.4,0.3,0.7,CAGO,CITE
Willow Creek,11/22,2,3,0,3,1.5,0.0,1.5,MALL,MALL
Willow Creek,11/26,2,0,0,0,0.0,0.0,0.0,N/A,N/A
Wister,11/22,108,187,7,194,1.7,0.1,1.8,CITE,NOPI
Wister,11/25,134,346,11,357,2.6,0.1,2.7,NOPI,NSHO
Wister,11/26,60,95,1,96,1.6,0.0,1.6,NSHO,CITE
Yolo,11/22,182,194,4,198,1.1,0.0,1.1,NSHO,AGWT
Yolo,11/25,154,236,6,242,1.5,0.0,1.6,AGWT,NSHO
Yolo,11/26,114,65,0,65,0.6,0.0,0.6,AGWT,NOPI
West Bear Creek,11/22,14,9,0,9,0.6,0.0,0.6,WODU,MALL
West Bear Creek,11/25,11,8,0,8,0.7,0.0,0.7,MALL,NOPI
West Bear Creek,11/26,8,3,0,3,0.4,0.0,0.4,MALL,CITE
West Family Junior Unit,11/25,6,3,0,3,0.5,0.0,0.5,NSHO,N/A
China Island (NO.GL),11/29,8,1,0,1,0.1,0.0,0.1,WODU,N/A
China Island (NO.GL),12/2,22,12,0,12,0.5,0.0,0.5,AMWI,AMWI
China Island (NO.GL),12/3,18,3,0,3,0.2,0.0,0.2,AGWT,AGWT
Ash Creek,11/29,4,10,0,10,2.5,0.0,2.5,AGWT,AMWI
Ash Creek,12/2,16,41,1,42,2.6,0.1,2.6,MALL,AMWI
Ash Creek,12/3,6,8,0,8,1.3,0.0,1.3,GADW,MALL
Delevan,11/29,111,209,24,233,1.9,0.2,2.1,GADW,NSHO
Delevan,12/2,168,320,37,357,1.9,0.2,2.1,GADW,AGWT
Delevan,12/3,104,112,20,132,1.1,0.2,1.3,NSHO,GADW
Butte Valley,11/29,2,0,0,0,0.0,0.0,0.0,N/A,N/A
Butte Valley,12/2,8,2,0,2,0.3,0.0,0.3,MALL,MALL
Butte Valley,12/3,2,3,0,3,1.5,0.0,1.5,N/A,N/A
Colusa,11/29,55,42,12,54,0.8,0.2,1.0,NOPI,MALL
Colusa,12/2,73,42,4,46,0.6,0.1,0.6,MALL,AGWT
Colusa,12/3,34,16,3,19,0.5,0.1,0.6,MALL,MALL
Gadwall (NO.GL),11/29,7,7,0,7,1.0,0.0,1.0,N/A,N/A
Gadwall (NO.GL),12/2,30,9,0,9,0.3,0.0,0.3,AGWT,NSHO
Gadwall (NO.GL),12/3,10,2,0,2,0.2,0.0,0.2,CITE,N/A
Gray Lodge,11/29,90,70,6,76,0.8,0.1,0.8,NOPI,AGWT
Gray Lodge,12/2,209,177,7,184,0.8,0.0,0.9,AMWI,AGWT
Gray Lodge,12/3,113,50,8,58,0.4,0.1,0.5,N/A,N/A
Honey Lake-Fleming,12/2,4,5,0,5,1.3,0.0,1.3,MALL,AMWI
Honey Lake-Fleming,12/3,5,8,0,8,1.6,0.0,1.6,MALL,RNDU
Howard Slough (UBB),11/29,48,23,0,23,0.5,0.0,0.5,NOPI,NOPI
Howard Slough (UBB),12/2,82,256,5,261,3.1,0.1,3.2,AGWT,AMWI
Howard Slough (UBB),12/3,60,88,11,99,1.5,0.2,1.7,AGWT,AMWI
Kern,11/29,75,261,0,261,3.5,0.0,3.5,MALL,NSHO
Kern,12/2,108,373,1,374,3.5,0.0,3.5,AGWT,CITE
Kesterson,11/29,30,29,0,29,1.0,0.0,1.0,AGWT,N/A
Kesterson,12/2,64,44,0,44,0.7,0.0,0.7,AGWT,NSHO
Kesterson,12/3,34,32,0,32,0.9,0.0,0.9,AGWT,CITE
Little Dry Ck. (UBB),11/29,59,107,5,112,1.8,0.1,1.9,MALL,AMWI
Little Dry Ck. (UBB),12/2,89,272,7,279,3.1,0.1,3.1,AMWI,AGWT
Little Dry Ck. (UBB),12/3,63,117,4,121,1.9,0.1,1.9,AMWI,MALL
Llano Seco (UBB),11/29,24,8,2,10,0.3,0.1,0.4,MALL,GWFG
Llano Seco (UBB),12/2,34,96,7,103,2.8,0.2,3.0,AGWT,AMWI
Llano Seco (UBB),12/3,31,33,5,38,1.1,0.2,1.2,AMWI,AGWT
Los Banos,11/29,49,22,0,22,0.4,0.0,0.4,AGWT,MALL
Los Banos,12/2,113,55,0,55,0.5,0.0,0.5,AGWT,MALL
Los Banos,12/3,56,15,3,18,0.3,0.1,0.3,AGWT,GADW
Mendota,11/29,91,74,2,76,0.8,0.0,0.8,AGWT,MALL
Mendota,12/2,237,109,2,111,0.5,0.0,0.5,NSHO,AGWT
Mendota,12/3,142,21,2,23,0.1,0.0,0.2,AGWT,NSHO
Merced,11/29,31,18,0,18,0.6,0.0,0.6,NSHO,AMWI
Merced,12/2,27,29,1,30,1.1,0.0,1.1,MALL,MALL
Freitas North,11/29,6,4,0,4,0.7,0.0,0.7,GADW,MALL
Freitas North,12/2,18,27,0,27,1.5,0.0,1.5,AGWT,MALL
Freitas North,12/3,8,12,0,12,1.5,0.0,1.5,AGWT,AMWI
Freitas South,12/2,15,17,0,17,1.1,0.0,1.1,AGWT,MALL
Salt Slough (NO.GL),11/29,19,10,0,10,0.5,0.0,0.5,AMWI,MALL
Salt Slough (NO.GL),12/2,39,17,0,17,0.4,0.0,0.4,AGWT,MALL
Salt Slough (NO.GL),12/3,19,3,0,3,0.2,0.0,0.2,MALL,N/A
Sacramento,11/29,80,78,33,111,1.0,0.4,1.4,GADW,MALL
Sacramento,12/2,165,225,43,268,1.4,0.3,1.6,AGWT,MALL
Sacramento,12/3,84,64,29,93,0.8,0.3,1.1,LSGO,MALL
San Jacinto,11/29,123,323,1,324,2.6,0.0,2.6,AGWT,CITE
San Jacinto,12/2,172,256,0,256,1.5,0.0,1.5,CITE,NSHO
San Luis,11/29,44,54,1,55,1.2,0.0,1.3,MALL,AGWT
San Luis,12/2,83,131,0,131,1.6,0.0,1.6,AGWT,MALL
San Luis,12/3,47,61,0,61,1.3,0.0,1.3,MALL,AGWT
Sutter,11/29,25,48,3,51,1.9,0.1,2.0,AGWT,MALL
Sutter,12/2,62,51,1,52,0.8,0.0,0.8,MALL,AMWI
Sutter,12/3,37,26,4,30,0.7,0.1,0.8,AGWT,MALL
Volta,11/29,15,22,0,22,1.5,0.0,1.5,AGWT,MALL
Volta,12/2,46,33,0,33,0.7,0.0,0.7,AGWT,MALL
Volta,12/3,16,8,0,8,0.5,0.0,0.5,MALL,NSHO
Willow Creek,12/2,4,0,0,0,0.0,0.0,0.0,N/A,N/A
Willow Creek,12/3,1,0,0,0,0.0,0.0,0.0,N/A,N/A
Wister,11/29,78,204,12,216,2.6,0.2,2.8,NSHO,NOPI
Wister,12/3,91,93,16,109,1.0,0.2,1.2,AGWT,NSHO
Yolo,11/29,161,165,3,168,1.0,0.0,1.0,AGWT,NSHO
Yolo,12/2,174,140,3,143,0.8,0.0,0.8,AGWT,NSHO
Yolo,12/3,127,71,2,73,0.6,0.0,0.6,AMWI,AMWI
West Bear Creek,11/29,6,6,0,6,1.0,0.0,1.0,AGWT,NOPI
West Bear Creek,12/2,13,15,0,15,1.2,0.0,1.2,MALL,MALL
West Bear Creek,12/3,8,11,0,11,1.4,0.0,1.4,AGWT,MALL
West Family Junior Unit,12/23,2,2,0,2,1.0,0.0,1.0,AMWI,AMWI
West Family Junior Unit,12/24,8,1,0,1,0.1,0.0,0.1,AGWT,N/A
China Island (NO.GL),12/6,15,20,0,20,1.3,0.0,1.3,MALL,NSHO
China Island (NO.GL),12/9,23,1,0,1,0.0,0.0,0.0,NSHO,N/A
China Island (NO.GL),12/10,12,7,0,7,0.6,0.0,0.6,AGWT,AGWT
Ash Creek,12/6,8,16,1,17,2.0,0.1,2.1,AMWI,MALL
Ash Creek,12/9,14,10,2,12,0.7,0.1,0.9,MALL,AMWI
Ash Creek,12/10,3,3,0,3,1.0,0.0,1.0,MALL,N/A
Delevan,12/6,113,242,35,277,2.1,0.3,2.5,AGWT,LSGO
Delevan,12/9,110,260,20,280,2.4,0.2,2.5,GADW,NSHO
Delevan,12/10,113,131,18,149,1.2,0.2,1.3,NSHO,NOPI
Butte Valley,12/9,1,3,0,3,3.0,0.0,3.0,MALL,MALL
Colusa,12/6,67,52,6,58,0.8,0.1,0.9,NOPI,NOPI
Colusa,12/9,76,75,8,83,1.0,0.1,1.1,AGWT,GADW
Colusa,12/10,44,27,3,30,0.6,0.1,0.7,AGWT,NSHO
Grizzly Island,12/6,112,135,3,138,1.2,0.0,1.2,AGWT,AMWI
Grizzly Island,12/9,136,177,0,177,1.3,0.0,1.3,NSHO,AGWT
Grizzly Island,12/10,63,54,2,56,0.9,0.0,0.9,NSHO,AGWT
Gadwall (NO.GL),12/9,18,23,0,23,1.3,0.0,1.3,AGWT,NSHO
Gadwall (NO.GL),12/10,5,1,0,1,0.2,0.0,0.2,AMWI,N/A
Goodyear Slough,12/6,8,6,0,6,0.8,0.0,0.8,AMWI,BUFF
Goodyear Slough,12/9,6,6,0,6,1.0,0.0,1.0,AMWI,NSHO
Honey Lake-Fleming,12/6,7,3,2,5,0.4,0.3,0.7,MALL,CAGO
Honey Lake-Fleming,12/10,1,0,2,2,0.0,2.0,2.0,CAGO,N/A
Howard Slough (UBB),12/10,108,49,19,68,0.5,0.2,0.6,LSGO,RNDU
Joice Island,12/10,21,48,0,48,2.3,0.0,2.3,AGWT,MALL
Kern,12/6,79,222,1,223,2.8,0.0,2.8,AGWT,CITE
Kern,12/9,103,257,0,257,2.5,0.0,2.5,CITE,AGWT
Island Slough,12/6,12,6,0,6,0.5,0.0,0.5,AGWT,SCAU
Island Slough,12/9,12,11,0,11,0.9,0.0,0.9,AGWT,SCAU
Island Slough,12/10,5,5,0,5,1.0,0.0,1.0,AMWI,NSHO
Kesterson,12/6,45,66,2,68,1.5,0.0,1.5,AGWT,NSHO
Kesterson,12/9,70,66,1,67,0.9,0.0,1.0,AGWT,MALL
Kesterson,12/10,38,14,0,14,0.4,0.0,0.4,AGWT,CITE
Los Banos,12/6,58,15,0,15,0.3,0.0,0.3,AGWT,MALL
Los Banos,12/9,123,55,0,55,0.4,0.0,0.4,AGWT,MALL
Los Banos,12/10,50,29,0,29,0.6,0.0,0.6,AGWT,MALL
Mendota,12/6,90,23,1,24,0.3,0.0,0.3,NSHO,NOPI
Mendota,12/9,163,139,0,139,0.9,0.0,0.9,AGWT,NSHO
Mendota,12/10,66,39,1,40,0.6,0.0,0.6,AGWT,AGWT
Merced,12/6,20,29,5,34,1.5,0.3,1.7,NSHO,NOPI
Merced,12/9,32,31,10,41,1.0,0.3,1.3,NOPI,NOPI
Freitas North,12/6,14,31,0,31,2.2,0.0,2.2,AGWT,MALL
Freitas North,12/9,27,15,0,15,0.6,0.0,0.6,AGWT,MALL
Freitas South,12/6,2,1,0,1,0.5,0.0,0.5,AMWI,N/A
Freitas South,12/10,6,2,0,2,0.3,0.0,0.3,MALL,MALL
Salt Slough (NO.GL),12/6,20,11,2,13,0.6,0.1,0.7,MALL,AGWT
Salt Slough (NO.GL),12/9,28,31,6,37,1.1,0.2,1.3,MALL,AGWT
Salt Slough (NO.GL),12/10,22,2,0,2,0.1,0.0,0.1,AGWT,N/A
Sacramento,12/6,121,300,35,335,2.5,0.3,2.8,MALL,AGWT
Sacramento,12/9,170,152,42,194,0.9,0.2,1.1,MALL,GADW
Sacramento,12/10,108,49,19,68,0.5,0.2,0.6,LSGO,RNDU
San Jacinto,12/6,134,252,0,252,1.9,0.0,1.9,CITE,NSHO
San Jacinto,12/9,166,419,0,419,2.5,0.0,2.5,NSHO,GADW
San Luis,12/6,66,106,3,109,1.6,0.0,1.7,MALL,AGWT
San Luis,12/9,81,109,0,109,1.3,0.0,1.3,AGWT,MALL
Wister,12/6,120,300,29,329,2.5,0.2,2.7,AGWT,NSHO
Wister,12/9,210,572,34,606,2.7,0.2,2.9,AGWT,NOPI
Sutter,12/10,35,47,5,52,1.3,0.1,1.5,AGWT,MALL
Volta,12/6,22,30,0,30,1.4,0.0,1.4,AGWT,CITE
Volta,12/9,62,23,0,23,0.4,0.0,0.4,MALL,AGWT
Volta,12/10,17,14,0,14,0.8,0.0,0.8,MALL,AGWT
West Bear Creek,12/6,10,4,0,4,0.4,0.0,0.4,AGWT,GADW
West Bear Creek,12/9,14,3,0,3,0.2,0.0,0.2,MALL,AGWT
West Bear Creek,12/10,12,2,1,3,0.2,0.1,0.3,WODU,GWFG
West Family Junior Unit,12/6,1,2,0,2,2.0,0.0,2.0,MALL,MALL
West Family Junior Unit,12/9,2,1,0,1,0.5,0.0,0.5,NOPI,N/A
West Family Junior Unit,12/10,9,0,0,0,0.0,0.0,0.0,N/A,N/A
Yolo,12/6,157,99,9,108,0.6,0.1,0.7,NOPI,AGWT
Yolo,12/9,156,157,0,157,1.0,0.0,1.0,AGWT,NSHO
Yolo,12/10,126,98,0,98,0.8,0.0,0.8,AGWT,NOPI
Butte Valley,12/13,3,6,0,6,2.0,0.0,2.0,MALL,NOPI
Butte Valley,12/16,5,2,0,2,0.4,0.0,0.4,AGWT,N/A
Butte Valley,12/17,1,3,0,3,3.0,0.0,3.0,MALL,N/A
Colusa,12/13,53,114,8,122,2.2,0.2,2.3,AGWT,GADW
Colusa,12/16,68,105,16,121,1.5,0.2,1.8,AGWT,NOPI
Colusa,12/17,33,33,8,41,1.0,0.2,1.2,AGWT,AGWT
Gadwall (NO.GL),12/13,9,6,0,6,0.7,0.0,0.7,AGWT,NSHO
Gadwall (NO.GL),12/16,30,23,0,23,0.8,0.0,0.8,AGWT,NSHO
Gadwall (NO.GL),12/17,21,7,0,7,0.3,0.0,0.3,NSHO,AGWT
Goodyear Slough,12/16,10,13,0,13,1.3,0.0,1.3,AMWI,NOPI
Goodyear Slough,12/17,8,3,0,3,0.4,0.0,0.4,BUFF,NOPI
Gray Lodge,12/13,123,78,7,85,0.6,0.1,0.7,AGWT,RNDU
Gray Lodge,12/16,141,186,6,192,1.3,0.0,1.4,NOPI,NSHO
Gray Lodge,12/17,111,87,19,106,0.8,0.2,1.0,NOPI,NSHO
Grizzly Island,12/13,80,132,0,132,1.7,0.0,1.7,AGWT,NSHO
Grizzly Island,12/16,148,297,2,299,2.0,0.0,2.0,AGWT,NSHO
Grizzly Island,12/17,94,102,0,102,1.1,0.0,1.1,AGWT,AMWI
Joice Island,12/17,16,69,0,69,4.3,0.0,4.3,AMWI,GADW
Honey Lake-Fleming,12/13,2,3,0,3,1.5,0.0,1.5,AGWT,AMWI
Honey Lake-Fleming,12/16,5,14,0,14,2.8,0.0,2.8,MALL,AGWT
Honey Lake-Fleming,12/17,2,2,0,2,1.0,0.0,1.0,AMWI,N/A
Howard Slough (UBB),12/13,44,21,9,30,0.5,0.2,0.7,NOPI,GWFG
Howard Slough (UBB),12/16,83,43,34,77,0.5,0.4,0.9,GWFG,NOPI
Howard Slough (UBB),12/17,30,11,5,16,0.4,0.2,0.5,AMWI,MALL
Island Slough,12/13,3,3,0,3,1.0,0.0,1.0,SCAU,REDH
Island Slough,12/16,11,9,0,9,0.8,0.0,0.8,AMWI,NOPI
Kesterson,12/13,29,20,0,20,0.7,0.0,0.7,AGWT,NSHO
Kesterson,12/16,57,49,0,49,0.9,0.0,0.9,AGWT,NSHO
Kesterson,12/17,45,15,0,15,0.3,0.0,0.3,AGWT,CITE
Little Dry Ck. (UBB),12/13,75,127,14,141,1.7,0.2,1.9,MALL,NOPI
Little Dry Ck. (UBB),12/16,104,126,17,143,1.2,0.2,1.4,MALL,NOPI
Little Dry Ck. (UBB),12/17,146,98,5,103,0.7,0.0,0.7,AMWI,MALL
Llano Seco (UBB),12/13,29,7,4,11,0.2,0.1,0.4,AMWI,MALL
Llano Seco (UBB),12/16,44,10,3,13,0.2,0.1,0.3,MALL,AMWI
Llano Seco (UBB),12/17,21,14,7,21,0.7,0.3,1.0,MALL,AMWI
Los Banos,12/13,56,35,1,36,0.6,0.0,0.6,AGWT,NSHO
Los Banos,12/16,84,36,0,36,0.4,0.0,0.4,AGWT,NSHO
Los Banos,12/17,68,22,0,22,0.3,0.0,0.3,AGWT,MALL
Sacramento,12/13,110,142,62,204,1.3,0.6,1.9,MALL,GADW
Sacramento,12/16,91,45,13,58,0.5,0.1,0.6,MALL,LSGO
Sacramento,12/17,102,98,10,108,1.0,0.1,1.1,RNDU,NOPI
San Jacinto,12/13,138,317,1,318,2.3,0.0,2.3,NSHO,CITE
San Jacinto,12/16,168,259,1,260,1.5,0.0,1.5,NSHO,CITE
San Luis,12/13,78,85,2,87,1.1,0.0,1.1,AGWT,MALL
San Luis,12/16,93,76,2,78,0.8,0.0,0.8,AGWT,MALL
San Luis,12/17,48,45,2,47,0.9,0.0,1.0,AGWT,MALL
Volta,12/13,33,50,0,50,1.5,0.0,1.5,AGWT,CITE
Volta,12/16,59,62,0,62,1.1,0.0,1.1,AGWT,NSHO
Volta,12/17,27,18,0,18,0.7,0.0,0.7,NSHO,AGWT
Willow Creek,12/17,1,2,0,2,2.0,0.0,2.0,NSHO,N/A
Wister,12/13,106,249,22,271,2.3,0.2,2.6,AGWT,NSHO
Wister,12/16,202,380,8,388,1.9,0.0,1.9,AGWT,NOPI
Wister,12/17,68,76,12,88,1.1,0.2,1.3,NOPI,NOPI
Yolo,12/13,148,151,3,154,1.0,0.0,1.0,AGWT,NOPI
Yolo,12/16,158,181,4,185,1.1,0.0,1.2,AGWT,NSHO
Yolo,12/17,130,93,4,97,0.7,0.0,0.7,AGWT,NSHO
West Bear Creek,12/13,10,6,0,6,0.6,0.0,0.6,AGWT,MALL
West Bear Creek,12/16,21,17,2,19,0.8,0.1,0.9,AGWT,MALL
West Bear Creek,12/17,11,8,3,11,0.7,0.3,1.0,MALL,GWFG
West Family Junior Unit,12/16,7,8,0,8,1.1,0.0,1.1,MALL,MALL
West Family Junior Unit,12/17,4,10,0,10,2.5,0.0,2.5,NSHO,AGWT
China Island (NO.GL),1/24,28,60,2,62,2.1,0.1,2.2,AGWT,MALL
China Island (NO.GL),1/27,35,68,1,69,1.9,0.0,2.0,AGWT,CITE
China Island (NO.GL),1/28,21,19,0,19,0.9,0.0,0.9,AGWT,WODU
Delevan,1/24,151,193,21,214,1.3,0.1,1.4,RNDU,GADW
Delevan,1/27,161,437,50,487,2.7,0.3,3.0,GADW,NSHO
Delevan,1/28,124,123,40,163,1.0,0.3,1.3,AGWT,LSGO
Colusa,1/24,87,112,2,114,1.3,0.0,1.3,AGWT,AMWI
Colusa,1/27,115,141,23,164,1.2,0.2,1.4,NSHO,GADW
Colusa,1/28,61,49,4,53,0.8,0.1,0.9,AGWT,NSHO
Gadwall (NO.GL),1/24,28,35,0,35,1.3,0.0,1.3,AGWT,AGWT
Gadwall (NO.GL),1/27,29,60,0,60,2.1,0.0,2.1,AGWT,NSHO
Gadwall (NO.GL),1/28,18,15,1,16,0.8,0.1,0.9,AGWT,NSHO
Goodyear Slough,1/24,6,1,0,1,0.2,0.0,0.2,NSHO,N/A
Goodyear Slough,1/27,9,5,0,5,0.6,0.0,0.6,NSHO,MALL
Goodyear Slough,1/28,1,1,0,1,1.0,0.0,1.0,NSHO,N/A
Gray Lodge,1/24,204,150,4,154,0.7,0.0,0.8,RNDU,GADW
Gray Lodge,1/27,214,216,9,225,1.0,0.0,1.1,NOPI,AMWI
Gray Lodge,1/28,98,68,9,77,0.7,0.1,0.8,WODU,AGWT
Grizzly Island,1/24,138,211,1,212,1.5,0.0,1.5,AMWI,NSHO
Grizzly Island,1/27,187,394,1,395,2.1,0.0,2.1,AGWT,AMWI
Grizzly Island,1/28,103,106,0,106,1.0,0.0,1.0,AMWI,AGWT
Joice Island,1/28,17,89,0,89,5.2,0.0,5.2,AGWT,MALL
Howard Slough (UBB),1/24,69,97,1,98,1.4,0.0,1.4,AGWT,WODU
Howard Slough (UBB),1/27,79,60,14,74,0.8,0.2,0.9,AGWT,WODU
Howard Slough (UBB),1/28,38,29,0,29,0.8,0.0,0.8,AGWT,WODU
Kern,1/24,101,292,0,292,2.9,0.0,2.9,CITE,AGWT
Kern,1/27,145,351,0,351,2.4,0.0,2.4,CITE,AGWT
Island Slough,1/24,6,7,0,7,1.2,0.0,1.2,SCAU,AGWT
